1,1,1,1,Invitacion,0,0,0,0,1
2,2,1,10,Invitacion,0,0,0,0,2
3,3,1,100,Invitacion,0,0,0,0,3
4,4,1,103,Invitacion,0,0,0,0,4
5,5,1,106,Invitacion,0,0,0,0,5
6,6,1,10a,Invitacion,0,0,0,0,6
7,7,1,11,Invitacion,0,0,0,0,7
8,8,1,110,Invitacion,0,0,0,0,8
9,9,1,110e,Invitacion,0,0,0,0,9
10,10,1,111,Invitacion,0,0,0,0,10
11,11,1,112,Invitacion,0,0,0,0,11
12,12,1,113,Invitacion,0,0,0,0,12
13,13,1,114,Invitacion,0,0,0,0,13
14,14,1,115,Invitacion,0,0,0,0,14
15,15,1,116,Invitacion,0,0,0,0,15
16,16,1,117,Invitacion,0,0,0,0,16
17,17,1,118,Invitacion,0,0,0,0,17
18,18,1,119,Invitacion,0,0,0,0,18
19,19,1,12,Invitacion,0,0,0,0,19
20,20,1,120,Invitacion,0,0,0,0,20
21,21,1,121,Invitacion,0,0,0,0,21
22,22,1,122,Invitacion,0,0,0,0,22
23,23,1,123,Invitacion,0,0,0,0,23
24,24,1,124,Invitacion,0,0,0,0,24
25,25,1,125,Invitacion,0,0,0,0,25
26,26,1,126,Invitacion,0,0,0,0,
27,27,1,127,Invitacion,0,0,0,0,
28,28,1,128,Invitacion,0,0,0,0,
29,29,1,129,Invitacion,0,0,0,0,
30,30,1,13,Invitacion,0,0,0,0,
31,31,1,130,Invitacion,0,0,0,0,
32,32,1,131,Invitacion,0,0,0,0,
33,33,1,132,Invitacion,0,0,0,0,
34,34,1,133,Invitacion,0,0,0,0,
35,35,1,134,Invitacion,0,0,0,0,
36,36,1,135,Invitacion,0,0,0,0,
37,37,1,136,Invitacion,0,0,0,0,
38,38,1,137,Invitacion,0,0,0,0,
39,39,1,138,Invitacion,0,0,0,0,
40,40,1,139,Invitacion,0,0,0,0,
41,41,1,14,Invitacion,0,0,0,0,
42,42,1,140,Invitacion,0,0,0,0,
43,43,1,141,Invitacion,0,0,0,0,
44,44,1,142,Invitacion,0,0,0,0,
45,45,1,143,Invitacion,0,0,0,0,
46,46,1,144,Invitacion,0,0,0,0,
47,47,1,145,Invitacion,0,0,0,0,
48,48,1,146,Invitacion,0,0,0,0,
49,49,1,147,Invitacion,0,0,0,0,
50,50,1,148,Invitacion,0,0,0,0,
51,51,1,149,Invitacion,0,0,0,0,
52,52,1,15,Invitacion,0,0,0,0,
53,53,1,150,Invitacion,0,0,0,0,
54,54,1,152,Invitacion,0,0,0,0,
55,55,1,153,Invitacion,0,0,0,0,
56,56,1,155,Invitacion,0,0,0,0,
57,57,1,156,Invitacion,0,0,0,0,
58,58,1,157,Invitacion,0,0,0,0,
59,59,1,16,Invitacion,0,0,0,0,
60,60,1,17,Invitacion,0,0,0,0,
61,61,1,18,Invitacion,0,0,0,0,
62,62,1,183,Invitacion,0,0,0,0,
63,63,1,18E,Invitacion,0,0,0,0,
64,64,1,19,Invitacion,0,0,0,0,
65,65,1,1of,Invitacion,0,0,0,0,
66,66,1,2,Invitacion,0,0,0,0,
67,67,1,20,Invitacion,0,0,0,0,
68,68,1,21,Invitacion,0,0,0,0,
69,69,1,22,Invitacion,0,0,0,0,
70,70,1,23,Invitacion,0,0,0,0,
71,71,1,24,Invitacion,0,0,0,0,
